,Vol_um,Roundness,image,n_cells,condition
0,296519.3258,0.4055656843920949,colbetacatd7softwell11p4zoom008tif,87,soft
1,426519.0224518864,0.905259158,colbetacatd7softwell11p4zoom009tif,62,soft
2,405857.2483427662,0.6594018198309186,colbetacatd7softwell11p5zoom003tif,153,soft
3,380287.12698701216,0.7223034954075009,colbetacatd7softwell11p5zoom004vearlymigrationtif,71,soft
4,236732.04906813783,0.7479248765162085,colbetacatd7softwell11p5zoom005tif,53,soft
5,354297.9459894899,0.7918968775940515,colbetacatd7softwell11p5zoom006deadmigratortif,79,soft
6,354928.1096690486,0.7338694667942902,colbetacatd7softwell11p6zoom002migrationtif,96,soft
7,283005.33390695864,0.7029364866698127,colbetacatd7softwell11p7zoom001tif,63,soft
8,252900.0763612804,0.8545125233015893,colbetacatd7softwell11p8zoom007tif,100,soft
9,247168.69537453307,0.8337654771374929,colbetacatd7softwell11p8zoom010tif,73,soft
10,419984.2016967908,0.5654908854711053,colbetacatd7softwell21p5zoom010migratorstif,153,soft
11,341407.1435967117,0.7098336259494965,colbetacatd7softwell21p6zoom007tif,63,soft
12,273343.85550734063,0.5720690602024846,colbetacatd7softwell21p7zoom004tif,101,soft
13,178511.19917588684,0.7394658439525728,colbetacatd7softwell21p8zoom001deadmigratingtif,69,soft
14,288173.7220763609,0.7778572537727604,colbetacatd7softwell21p8zoom002tif,72,soft
15,290440.0688934907,0.751734216,colbetacatd7softwell21p8zoom003tif,94,soft
16,254960.0514624732,0.788931696,colbetacatd7softwell21p8zoom005tif,59,soft
17,328510.2049514588,0.7393077035040064,colbetacatd7softwell21p8zoom006tif,111,soft
18,252474.04024513208,0.8363522719600787,colbetacatd7softwell21p8zoom008tif,81,soft
19,190344.00965316777,0.7062231439676968,colbetacatd7softwell21p9zoom009tif,69,soft
20,893192.2450730491,0.6071926030887316,colbetacatd7stiffwell11p0zoom002tif,388,stiff
21,1122924.8136072252,0.4749303677577773,colbetacatd7stiffwell11p0zoom004protrusiontif,183,stiff
22,815294.9090126125,0.6825014470042395,colbetacatd7stiffwell11p1zoom007tif,250,stiff
23,539314.4909748889,0.5203755919973349,colbetacatd7stiffwell11p1zoom008tif,175,stiff
24,545687.1172962924,0.6574635168790995,colbetacatd7stiffwell11p2zoom003luminalcoltif,214,stiff
25,484909.7699067348,0.5965453944140503,colbetacatd7stiffwell11p3zoom005tif,122,stiff
26,530665.6751077308,0.6091252931709563,colbetacatd7stiffwell11p3zoom009tif,49,stiff
27,351097.8192928729,0.6119644627345119,colbetacatd7stiffwell11p5zoom001tif,122,stiff
28,552181.4969347173,0.8716671966951448,colbetacatd7stiffwell11p5zoom010tif,137,stiff
29,300131.9652555554,0.869646501,colbetacatd7stiffwell11p6zoom006tif,125,stiff
30,989836.8167,0.3118038138780096,colbetacatd7stiffwell20p9zoom007tif,130,stiff
31,732200.4173145769,0.6524039076168392,colbetacatd7stiffwell21p1zoom009someinternalisedcoltif,139,stiff
32,491730.8128729563,0.7740323273430976,colbetacatd7stiffwell21p4zoom002tif,196,stiff
33,383383.5160680978,0.788425687,colbetacatd7stiffwell21p4zoom003tif,110,stiff
34,346020.90247536195,0.6931875983962162,colbetacatd7stiffwell21p4zoom004tif,71,stiff
35,416233.7687198672,0.8197071583841458,colbetacatd7stiffwell21p4zoom005tif,93,stiff
36,445749.9708226797,0.7396389172369283,colbetacatd7stiffwell21p4zoom006tif,79,stiff
37,325574.89970995544,0.6889044149543146,colbetacatd7stiffwell21p5zoom008tif,162,stiff
38,391431.9260588195,0.6007156462946472,colbetacatd7stiffwell21p5zoom010tif,174,stiff
39,225823.51991617127,0.5706803122845115,colbetacatd7stiffwell21p7zoom001tif,91,stiff
40,441372.7925003864,0.4910715250303371,ecadc3d7softwell11p2zoom003tif,171,soft
41,656904.0880460136,0.6208098394843634,ecadc3d7softwell11p3zoom010tif,237,soft
42,557230.5558536799,0.7383325504785376,ecadc3d7softwell11p4zoom002goodecadtif,93,soft
43,514513.2550156496,0.6503397706764066,ecadc3d7softwell11p4zoom008tif,187,soft
44,296627.6450094475,0.8202117473959776,ecadc3d7softwell11p5zoom004migratingtif,98,soft
45,350155.7985459584,0.7901858387220785,ecadc3d7softwell11p5zoom005tif,127,soft
46,443478.3084948013,0.5262282593165374,ecadc3d7softwell11p5zoom006tif,109,soft
47,291596.3175588702,0.824914107,ecadc3d7softwell11p7zoom007tif,100,soft
48,185451.8053,0.7990860620865788,ecadc3d7softwell11p7zoom009tif,55,soft
49,158916.38278138352,0.8671785710148259,ecadc3d7softwell12p0zoom001goodecadmigratingtif,55,soft
50,531255.125,0.5755824173285985,ecadc3d7softwell21p0zoom001tif,86,soft
51,791366.6076207453,0.3978562234188184,ecadc3d7softwell21p0zoom010tif,389,soft
52,592792.9561,0.738418448,ecadc3d7softwell21p2zoom002goodecadtif,265,soft
53,419357.6002173153,0.5113956175205204,ecadc3d7softwell21p2zoom006tif,161,soft
54,573599.2797180768,0.7471480666622607,ecadc3d7softwell21p2zoom008goodecadtif,343,soft
55,460376.4380533881,0.3662355846162604,ecadc3d7softwell21p2zoom009tif,129,soft
56,400558.6353781183,0.5925316288365375,ecadc3d7softwell21p3zoom007tif,140,soft
